day_of_week,day_name,hour,mean_fraction,std_fraction,mean_fraction_res,mean_fraction_biz
0,Mon,00:00,0.0053551718015558,0.0015296359255355804,0.0025613226,0.0027938492
0,Mon,01:00,0.0032753650441289094,0.0011969463903299194,0.0012445222,0.0020308428
0,Mon,02:00,0.00258176306998142,0.001031510792578849,0.0010245480,0.0015572150
0,Mon,03:00,0.002915766388552911,0.00162275632392871,0.0008626995,0.0020530669
0,Mon,04:00,0.005611371790548316,0.0039116727995068086,0.0014896670,0.0041217047
0,Mon,05:00,0.012316650154715472,0.005279932111129281,0.0033840503,0.0089325998
0,Mon,06:00,0.03141261322065607,0.010981989910255181,0.0090298457,0.0223827675
0,Mon,07:00,0.06380544350733926,0.018558878827186428,0.0210398269,0.0427656166
0,Mon,08:00,0.07525996826994467,0.014638938520998514,0.0229495203,0.0523104479
0,Mon,09:00,0.05848646293663055,0.006787265395464502,0.0341039396,0.0243825232
0,Mon,10:00,0.054746264670632934,0.00438436663633481,0.0325187008,0.0222275639
0,Mon,11:00,0.05961380228989323,0.004552421144235696,0.0342637058,0.0253500965
0,Mon,12:00,0.06372330250656359,0.0053285582843468566,0.0378891279,0.0258341747
0,Mon,13:00,0.06592009511238382,0.005222260367297195,0.0391372364,0.0267828587
0,Mon,14:00,0.06823969123554478,0.005368773708067472,0.0355068714,0.0327328198
0,Mon,15:00,0.07369595742172631,0.0061293421434533615,0.0302296073,0.0434663501
0,Mon,16:00,0.08315066653917184,0.010091280812366871,0.0436612025,0.0394894640
0,Mon,17:00,0.0835647703691395,0.011450594483694542,0.0448254262,0.0387393442
0,Mon,18:00,0.05941256819371298,0.004367751429790224,0.0387045751,0.0207079931
0,Mon,19:00,0.04495440647120529,0.005591738767496426,0.0324655208,0.0124888856
0,Mon,20:00,0.03393046086793461,0.005370325847320134,0.0246488358,0.0092816250
0,Mon,21:00,0.025333532222914422,0.003837516519920278,0.0197517819,0.0055817502
0,Mon,22:00,0.0161337532496042,0.0030503696947840795,0.0119692031,0.0041645501
0,Mon,23:00,0.008163774334442646,0.001703162164143592,0.0060038469,0.0021599274
1,Tue,00:00,0.004443975465586944,0.0011840905695437586,0.0021255069,0.0023184686
1,Tue,01:00,0.0028485868639456743,0.00101987569788804,0.0010823617,0.0017662252
1,Tue,02:00,0.0024102164544852803,0.0010623696152175434,0.0009564714,0.0014537451
1,Tue,03:00,0.0027023448472416785,0.0013723384795123457,0.0007995536,0.0019027912
1,Tue,04:00,0.004793428807271083,0.002432840712563948,0.0012725253,0.0035209035
1,Tue,05:00,0.011964630345602703,0.004600543186220447,0.0032873315,0.0086772989
1,Tue,06:00,0.033886472033938304,0.01165277398866748,0.0097409793,0.0241454927
1,Tue,07:00,0.07024528786966783,0.020184403797934878,0.0231633639,0.0470819241
1,Tue,08:00,0.082859877771882,0.015315818795362875,0.0252670111,0.0575928667
1,Tue,09:00,0.06404886385861695,0.00691199949533042,0.0373474216,0.0267014422
1,Tue,10:00,0.05699896598505728,0.0042435570754966795,0.0338567815,0.0231421845
1,Tue,11:00,0.059756356536380555,0.00454723841885651,0.0343456404,0.0254107161
1,Tue,12:00,0.06318761174002634,0.004980097463147299,0.0375706124,0.0256169993
1,Tue,13:00,0.06546988422748466,0.0048036702995244785,0.0388699429,0.0265999413
1,Tue,14:00,0.06841152578476599,0.005263980210319034,0.0355962814,0.0328152444
1,Tue,15:00,0.07499369183035334,0.006114160210784485,0.0307619296,0.0442317623
1,Tue,16:00,0.0862203948763667,0.011409273222842426,0.0452730721,0.0409473228
1,Tue,17:00,0.08741708364521397,0.013522293253132447,0.0468918662,0.0405252174
1,Tue,18:00,0.06343868720254897,0.005573147117649283,0.0413274078,0.0221112795
1,Tue,19:00,0.046380682021386434,0.006431062808652551,0.0334955595,0.0128851225
1,Tue,20:00,0.03500152262587017,0.006043234057215904,0.0254269103,0.0095746123
1,Tue,21:00,0.0272432164011187,0.004843699359985709,0.0212407045,0.0060025119
1,Tue,22:00,0.017650747259974727,0.0036653631551472133,0.0130946208,0.0045561266
1,Tue,23:00,0.008859767522309603,0.0019794064261655056,0.0065156979,0.0023440696
2,Wed,00:00,0.004660124760754162,0.0012962058838907873,0.0022288889,0.0024312359
2,Wed,01:00,0.003079983066263755,0.0011943136273706283,0.0011702840,0.0019096990
2,Wed,02:00,0.002497286167293982,0.0010870320838938519,0.0009910242,0.0015062619
2,Wed,03:00,0.0026216087037360396,0.0012067026721386917,0.0007756659,0.0018459428
2,Wed,04:00,0.004463441224467458,0.0019572740821639984,0.0011849226,0.0032785186
2,Wed,05:00,0.011687271332972565,0.00426865344120099,0.0032111259,0.0084761454
2,Wed,06:00,0.03379245908947715,0.011407761789546148,0.0097139544,0.0240785046
2,Wed,07:00,0.06988596334148289,0.019907038431228787,0.0230448767,0.0468410867
2,Wed,08:00,0.08323958382143727,0.014917048272978049,0.0253827973,0.0578567865
2,Wed,09:00,0.06429763804026999,0.00656187629005755,0.0374924839,0.0268051541
2,Wed,10:00,0.057315767116820696,0.004389238561554739,0.0340449580,0.0232708091
2,Wed,11:00,0.060445299996386946,0.004654411347155032,0.0347416185,0.0257036815
2,Wed,12:00,0.06398386061294992,0.004891688482590084,0.0380440526,0.0259398080
2,Wed,13:00,0.06634943845922929,0.004716642298400147,0.0393921406,0.0269572978
2,Wed,14:00,0.06940524611505838,0.0050938207258444486,0.0361133397,0.0332919064
2,Wed,15:00,0.07589759391136396,0.005902325755368261,0.0311327044,0.0447648895
2,Wed,16:00,0.08688381662461885,0.010985824360416173,0.0456214252,0.0412623914
2,Wed,17:00,0.08826056439829551,0.013165760322510382,0.0473443223,0.0409162421
2,Wed,18:00,0.06474200738617408,0.005042009805365214,0.0421764613,0.0225655460
2,Wed,19:00,0.0482249480148227,0.006516663202694577,0.0348274658,0.0133974822
2,Wed,20:00,0.036477731297387024,0.005977164957983271,0.0264993044,0.0099784269
2,Wed,21:00,0.028836300617641166,0.004978117049885533,0.0224827836,0.0063535170
2,Wed,22:00,0.01848243391465525,0.003689567571761495,0.0137116270,0.0047708070
2,Wed,23:00,0.009492434368088384,0.0019896947055003363,0.0069809772,0.0025114572
3,Thu,00:00,0.0049458259628031185,0.001357040862039701,0.0023655368,0.0025802892
3,Thu,01:00,0.003097029717665841,0.0011555549310444263,0.0011767611,0.0019202685
3,Thu,02:00,0.002597724358267152,0.0011665972062727716,0.0010308821,0.0015668422
3,Thu,03:00,0.0027322103667055562,0.001331111235171212,0.0008083900,0.0019238204
3,Thu,04:00,0.004512128654343671,0.001994097861820306,0.0011978478,0.0033142808
3,Thu,05:00,0.011559498208417451,0.00423134127097392,0.0031760197,0.0083834785
